# 多带DRC（Multiband DRC）

## 功能介绍
- 将信号根据设定的分频点分频后，不同频段的信号分别做动态范围压缩（DRC）处理。
- 将分频器（CrossOver）与DRC_Advance集成为一个节点，简化使用方法、节省资源、优化效果。
- 通过低高分频点支持两带DRC与全带DRC，每带的drc最多支持62段。每带的DRC分别对频带的输入信号进行动态范围控制。通过输入输出幅度曲线设置位限幅器、压缩器扩展器等多种类型，在输入输出幅度曲线上双击可添加阈值，将鼠标放在绿色的阈值上双击可删除阈值。横坐标是输入幅度，纵坐标是输出幅度，单位是dB
![MDRC](./assets/mdrc.png)

## 参数介绍
- **bypass**：勾选后DRC不运行
- **Knee**:使阈值拐点平滑，如图所示，打开后实际曲线为红色曲线
- **启动时间**： 输入信号检测的启动时间
- **释放时间**： 输入信号检测的释放时间
- **压缩启动时间**：压缩起作用的启动时间
- **压缩释放时间**：压缩起作用的释放时间
- **检测时间**：检测信号的时间，低带与高带DRC中的检测时间建议为一样的值
- **rms时间**：RMS值的时间，当选择RMS值才生效
- **输入增益**：对输入信号进行预衰减或者放大
- **输出增益**：对输出信号进行预衰减或者放大
- **PEAK或者RMS选项**：DRC使用PEAK或者RMS模式，RMS失真度比PEAK低，但RMS所需要的buf更大以及所需的mips更多
- **Precision或者Precision+选项**：Precosion+比Precision精度更高，但所需要的mips更多




- **多带数**：两分频/三分频
- **阶数**：分频器阶数，设置分频器阶数2阶与4阶，阶数越高衰减越快,对应的陡降分别为12db/Oct与24db/Oct
- **低高分频点**：两分频的分频点，单位Hz
- **低带DRC**：对分频点以下频率做处理的DRC
- **高带DRC**：对分频点以上频率做处理的DRC
- **全带DRC**：信号分频处理之后，再对全频率信号做处理的DRC
## FAQ
- 若DRC_Advance幅度映射曲线没有调成扩展曲线，建议使用压缩启动时间与压缩释放时间，把启动时间与释放时间设置为0
- 若DRC_Advacne幅度映射曲线调成了扩展曲线，建议使用启动时间与释放时间，把压缩启动时间与压缩释放时间设置0

